"Time","TM.RADFET1_V3"
2025-01-18 08:05:00,0
2025-01-18 08:10:00,25
2025-01-18 08:15:00,29
2025-01-18 08:20:00,208
2025-01-18 08:25:00,252
2025-01-18 08:30:00,254
2025-01-18 08:35:00,221
2025-01-18 08:40:00,176
2025-01-18 08:45:00,225
2025-01-18 08:50:00,10
2025-01-18 08:55:00,11
2025-01-18 09:00:00,25
2025-01-18 09:05:00,236
2025-01-18 09:10:00,235
2025-01-18 09:15:00,211
2025-01-18 09:20:00,239
2025-01-18 09:25:00,227
2025-01-18 09:30:00,241
2025-01-18 09:35:00,215
2025-01-18 09:40:00,242
2025-01-18 09:45:00,202
2025-01-18 09:50:00,211
2025-01-18 09:55:00,236
2025-01-18 10:00:00,229
2025-01-18 10:05:00,186
2025-01-18 10:10:00,164
2025-01-18 10:15:00,255
2025-01-18 10:20:00,203
2025-01-18 10:25:00,224
2025-01-18 10:30:00,196
2025-01-18 10:35:00,226
2025-01-18 10:40:00,194
2025-01-18 10:45:00,224
2025-01-18 10:50:00,201
2025-01-18 10:55:00,171
2025-01-18 11:00:00,223
2025-01-18 11:05:00,205
2025-01-18 11:10:00,182
2025-01-18 11:15:00,0
2025-01-18 11:20:00,0
2025-01-18 11:25:00,0
2025-01-18 11:30:00,0
2025-01-18 11:35:00,0
2025-01-18 11:40:00,0
2025-01-18 11:45:00,0
2025-01-18 11:50:00,0
2025-01-18 11:55:00,0
2025-01-18 12:00:00,0
2025-01-18 12:05:00,0
2025-01-18 12:10:00,0
2025-01-18 12:15:00,0
2025-01-18 12:20:00,0
2025-01-18 12:25:00,0
2025-01-18 12:30:00,0
2025-01-18 12:35:00,0
2025-01-18 12:40:00,0
2025-01-18 12:45:00,0
2025-01-18 12:50:00,0
2025-01-18 12:55:00,0
2025-01-18 13:00:00,0
2025-01-18 13:05:00,0
2025-01-18 13:10:00,0
2025-01-18 13:15:00,0
2025-01-18 13:20:00,0
2025-01-18 13:25:00,0
2025-01-18 13:30:00,0
2025-01-18 13:35:00,0
2025-01-18 13:40:00,0
2025-01-18 13:45:00,0
2025-01-18 13:50:00,0
2025-01-18 13:55:00,0
2025-01-18 14:00:00,0
2025-01-18 14:05:00,0
2025-01-18 14:10:00,0
2025-01-18 14:15:00,0
2025-01-18 14:20:00,0
2025-01-18 14:25:00,0
2025-01-18 14:30:00,0
2025-01-18 14:35:00,0
2025-01-18 14:40:00,0
2025-01-18 14:45:00,0
2025-01-18 14:50:00,0
2025-01-18 14:55:00,0
2025-01-18 15:00:00,215
2025-01-18 15:05:00,221
2025-01-18 15:10:00,184
2025-01-18 15:15:00,155
2025-01-18 15:20:00,136
2025-01-18 15:25:00,184
2025-01-18 15:30:00,192
2025-01-18 15:35:00,198
2025-01-18 15:40:00,169
2025-01-18 15:45:00,161
2025-01-18 15:50:00,197
2025-01-18 15:55:00,205
2025-01-18 16:00:00,193
2025-01-18 16:05:00,232
2025-01-18 16:10:00,177
2025-01-18 16:15:00,197
2025-01-18 16:20:00,162
2025-01-18 16:25:00,0
2025-01-18 16:30:00,0
2025-01-18 16:35:00,0
2025-01-18 16:40:00,0
2025-01-18 16:45:00,0
2025-01-18 16:50:00,187
2025-01-18 16:55:00,172
2025-01-18 17:00:00,191
2025-01-18 17:05:00,173
2025-01-18 17:10:00,195
2025-01-18 17:15:00,154
2025-01-18 17:20:00,184
2025-01-18 17:25:00,171
2025-01-18 17:30:00,0
2025-01-18 17:35:00,191
2025-01-18 17:40:00,157
2025-01-18 17:45:00,188
2025-01-18 17:50:00,150
2025-01-18 17:55:00,152
2025-01-18 18:00:00,184
2025-01-18 18:05:00,152
2025-01-18 18:10:00,179
2025-01-18 18:15:00,164
2025-01-18 18:20:00,136
2025-01-18 18:25:00,161
2025-01-18 18:30:00,164
2025-01-18 18:35:00,174
2025-01-18 18:40:00,184
2025-01-18 18:45:00,140
2025-01-18 18:50:00,159
2025-01-18 18:55:00,172
2025-01-18 19:00:00,133
2025-01-18 19:05:00,128
2025-01-18 19:10:00,146
2025-01-18 19:15:00,133
2025-01-18 19:20:00,162
2025-01-18 19:25:00,136
2025-01-18 19:30:00,93
2025-01-18 19:35:00,0
2025-01-18 19:40:00,0
2025-01-18 19:45:00,0
2025-01-18 19:50:00,0
2025-01-18 19:55:00,202
2025-01-18 20:00:00,168
2025-01-18 20:05:00,92
2025-01-18 20:10:00,105
2025-01-18 20:15:00,176
2025-01-18 20:20:00,161
2025-01-18 20:25:00,146
2025-01-18 20:30:00,158
2025-01-18 20:35:00,167
2025-01-18 20:40:00,111
2025-01-18 20:45:00,159
2025-01-18 20:50:00,163
2025-01-18 20:55:00,142
2025-01-18 21:00:00,164
2025-01-18 21:05:00,104
2025-01-18 21:10:00,134
2025-01-18 21:15:00,99
2025-01-18 21:20:00,154
2025-01-18 21:25:00,169
2025-01-18 21:30:00,0
2025-01-18 21:35:00,0
2025-01-18 21:40:00,0
2025-01-18 21:45:00,255
2025-01-18 21:50:00,0
2025-01-18 21:55:00,119
2025-01-18 22:00:00,176
2025-01-18 22:05:00,160
2025-01-18 22:10:00,171
2025-01-18 22:15:00,167
2025-01-18 22:20:00,132
2025-01-18 22:25:00,142
2025-01-18 22:30:00,132
2025-01-18 22:35:00,79
2025-01-18 22:40:00,109
2025-01-18 22:45:00,144
2025-01-18 22:50:00,0
2025-01-18 22:55:00,0
2025-01-18 23:00:00,0
2025-01-18 23:05:00,0
2025-01-18 23:10:00,134
2025-01-18 23:15:00,139
2025-01-18 23:20:00,120
2025-01-18 23:25:00,159
2025-01-18 23:30:00,108
2025-01-18 23:35:00,134
2025-01-18 23:40:00,171
2025-01-18 23:45:00,112
2025-01-18 23:50:00,149
2025-01-18 23:55:00,124
2025-01-19 00:00:00,128
2025-01-19 00:05:00,131
2025-01-19 00:10:00,62
2025-01-19 00:15:00,84
2025-01-19 00:20:00,137
2025-01-19 00:25:00,141
2025-01-19 00:30:00,146
2025-01-19 00:35:00,122
2025-01-19 00:40:00,118
2025-01-19 00:45:00,123
2025-01-19 00:50:00,146
2025-01-19 00:55:00,111
2025-01-19 01:00:00,147
2025-01-19 01:05:00,255
2025-01-19 01:10:00,0
2025-01-19 01:15:00,112
2025-01-19 01:20:00,132
2025-01-19 01:25:00,85
2025-01-19 01:30:00,110
2025-01-19 01:35:00,97
2025-01-19 01:40:00,107
2025-01-19 01:45:00,113
2025-01-19 01:50:00,104
2025-01-19 01:55:00,117
2025-01-19 02:00:00,148
2025-01-19 02:05:00,129
2025-01-19 02:10:00,255
2025-01-19 02:15:00,157
2025-01-19 02:20:00,109
2025-01-19 02:25:00,95
2025-01-19 02:30:00,136
2025-01-19 02:35:00,121
2025-01-19 02:40:00,91
2025-01-19 02:45:00,116
2025-01-19 02:50:00,87
2025-01-19 02:55:00,255
2025-01-19 03:00:00,77
2025-01-19 03:05:00,98
2025-01-19 03:10:00,0
2025-01-19 03:15:00,86
2025-01-19 03:20:00,99
2025-01-19 03:25:00,0
2025-01-19 03:30:00,59
2025-01-19 03:35:00,53
2025-01-19 03:40:00,62
2025-01-19 03:45:00,89
2025-01-19 03:50:00,94
2025-01-19 03:55:00,126
2025-01-19 04:00:00,95
2025-01-19 04:05:00,55
2025-01-19 04:10:00,95
2025-01-19 04:15:00,89
2025-01-19 04:20:00,107
2025-01-19 04:25:00,108
2025-01-19 04:30:00,0
2025-01-19 04:35:00,255
2025-01-19 04:40:00,106
2025-01-19 04:45:00,128
2025-01-19 04:50:00,76
2025-01-19 04:55:00,137
2025-01-19 05:00:00,76
2025-01-19 05:05:00,255
2025-01-19 05:10:00,84
2025-01-19 05:15:00,76
2025-01-19 05:20:00,96
2025-01-19 05:25:00,70
2025-01-19 05:30:00,75
2025-01-19 05:35:00,56
2025-01-19 05:40:00,103
2025-01-19 05:45:00,96
2025-01-19 05:50:00,94
2025-01-19 05:55:00,96
2025-01-19 06:00:00,94
2025-01-19 06:05:00,0
2025-01-19 06:10:00,109
2025-01-19 06:15:00,61
2025-01-19 06:20:00,76
2025-01-19 06:25:00,65
2025-01-19 06:30:00,74
2025-01-19 06:35:00,29
2025-01-19 06:40:00,49
2025-01-19 06:45:00,87
2025-01-19 06:50:00,70
2025-01-19 06:55:00,80
2025-01-19 07:00:00,49
2025-01-19 07:05:00,106
2025-01-19 07:10:00,153
2025-01-19 07:15:00,80
2025-01-19 07:20:00,90
2025-01-19 07:25:00,94
2025-01-19 07:30:00,60
2025-01-19 07:35:00,0
2025-01-19 07:40:00,55
2025-01-19 07:45:00,39
2025-01-19 07:50:00,65
2025-01-19 07:55:00,62
2025-01-19 08:00:00,94
2025-01-19 08:05:00,66
2025-01-19 08:10:00,76
2025-01-19 08:15:00,255
2025-01-19 08:20:00,68
2025-01-19 08:25:00,95
2025-01-19 08:30:00,56
2025-01-19 08:35:00,88
2025-01-19 08:40:00,74
2025-01-19 08:45:00,255
2025-01-19 08:50:00,48
2025-01-19 08:55:00,0
2025-01-19 09:00:00,0
2025-01-19 09:05:00,0
2025-01-19 09:10:00,0
2025-01-19 09:15:00,0
2025-01-19 09:20:00,0
2025-01-19 09:25:00,0
2025-01-19 09:30:00,0
2025-01-19 09:35:00,0
2025-01-19 09:40:00,0
2025-01-19 09:45:00,0
2025-01-19 09:50:00,0
2025-01-19 09:55:00,0
2025-01-19 10:00:00,0
2025-01-19 10:05:00,0
2025-01-19 10:10:00,0
2025-01-19 10:15:00,0
2025-01-19 10:20:00,0
2025-01-19 10:25:00,0
2025-01-19 10:30:00,0
2025-01-19 10:35:00,0
2025-01-19 10:40:00,0
2025-01-19 10:45:00,0
2025-01-19 10:50:00,0
2025-01-19 10:55:00,0
2025-01-19 11:00:00,0
2025-01-19 11:05:00,0
2025-01-19 11:10:00,0
2025-01-19 11:15:00,0
2025-01-19 11:20:00,0
2025-01-19 11:25:00,0
2025-01-19 11:30:00,0
2025-01-19 11:35:00,0
2025-01-19 11:40:00,0
2025-01-19 11:45:00,25
2025-01-19 11:50:00,40
2025-01-19 11:55:00,67
2025-01-19 12:00:00,57
2025-01-19 12:05:00,73
2025-01-19 12:10:00,19
2025-01-19 12:15:00,73
2025-01-19 12:20:00,39
2025-01-19 12:25:00,52
2025-01-19 12:30:00,44
2025-01-19 12:35:00,52
2025-01-19 12:40:00,37
2025-01-19 12:45:00,61
2025-01-19 12:50:00,59
2025-01-19 12:55:00,54
2025-01-19 13:00:00,37
2025-01-19 13:05:00,39
2025-01-19 13:10:00,12
2025-01-19 13:15:00,12
2025-01-19 13:20:00,14
2025-01-19 13:25:00,32
2025-01-19 13:30:00,16
2025-01-19 13:35:00,7
2025-01-19 13:40:00,61
2025-01-19 13:45:00,0
2025-01-19 13:50:00,0
2025-01-19 13:55:00,0
2025-01-19 14:00:00,0
2025-01-19 14:05:00,255
2025-01-19 14:10:00,0
2025-01-19 14:15:00,71
2025-01-19 14:20:00,7
2025-01-19 14:25:00,16
2025-01-19 14:30:00,56
2025-01-19 14:35:00,35
2025-01-19 14:40:00,90
2025-01-19 14:45:00,51
2025-01-19 14:50:00,42
2025-01-19 14:55:00,39
2025-01-19 15:00:00,60
2025-01-19 15:05:00,51
2025-01-19 15:10:00,55
2025-01-19 15:15:00,63
2025-01-19 15:20:00,66
2025-01-19 15:25:00,66
2025-01-19 15:30:00,255
2025-01-19 15:35:00,20
2025-01-19 15:40:00,78
2025-01-19 15:45:00,43
2025-01-19 15:50:00,2
2025-01-19 15:55:00,15
2025-01-19 16:00:00,9
2025-01-19 16:05:00,16
2025-01-19 16:10:00,41
2025-01-19 16:15:00,20
2025-01-19 16:20:00,246
2025-01-19 16:25:00,73
2025-01-19 16:30:00,22
2025-01-19 16:35:00,0
2025-01-19 16:40:00,0
2025-01-19 16:45:00,0
2025-01-19 16:50:00,0
2025-01-19 16:55:00,0
2025-01-19 17:00:00,0
2025-01-19 17:05:00,0
2025-01-19 17:10:00,0
2025-01-19 17:15:00,0
2025-01-19 17:20:00,0
2025-01-19 17:25:00,0
2025-01-19 17:30:00,0
2025-01-19 17:35:00,0
2025-01-19 17:40:00,255
2025-01-19 17:45:00,0
2025-01-19 17:50:00,0
2025-01-19 17:55:00,0
2025-01-19 18:00:00,0
2025-01-19 18:05:00,0
2025-01-19 18:10:00,0
2025-01-19 18:15:00,0
2025-01-19 18:20:00,0
2025-01-19 18:25:00,0
2025-01-19 18:30:00,0
2025-01-19 18:35:00,0
2025-01-19 18:40:00,0
2025-01-19 18:45:00,0
2025-01-19 18:50:00,0
2025-01-19 18:55:00,0
2025-01-19 19:00:00,0
2025-01-19 19:05:00,0
2025-01-19 19:10:00,0
2025-01-19 19:15:00,0
2025-01-19 19:20:00,0
2025-01-19 19:25:00,0
2025-01-19 19:30:00,0
2025-01-19 19:35:00,0
2025-01-19 19:40:00,0
2025-01-19 19:45:00,255
2025-01-19 19:50:00,0
2025-01-19 19:55:00,0
2025-01-19 20:00:00,0
2025-01-19 20:05:00,0
2025-01-19 20:10:00,0
2025-01-19 20:15:00,0
2025-01-19 20:20:00,0
2025-01-19 20:25:00,33
2025-01-19 20:30:00,33
2025-01-19 20:35:00,251
2025-01-19 20:40:00,239
2025-01-19 20:45:00,35
2025-01-19 20:50:00,2
2025-01-19 20:55:00,35
2025-01-19 21:00:00,25
2025-01-19 21:05:00,23
2025-01-19 21:10:00,1
2025-01-19 21:15:00,254
2025-01-19 21:20:00,16
2025-01-19 21:25:00,36
2025-01-19 21:30:00,35
2025-01-19 21:35:00,18
2025-01-19 21:40:00,12
2025-01-19 21:45:00,27
2025-01-19 21:50:00,71
2025-01-19 21:55:00,221
2025-01-19 22:00:00,242
2025-01-19 22:05:00,217
2025-01-19 22:10:00,30
2025-01-19 22:15:00,14
2025-01-19 22:20:00,255
2025-01-19 22:25:00,4
2025-01-19 22:30:00,72
2025-01-19 22:35:00,46
2025-01-19 22:40:00,5
2025-01-19 22:45:00,11
2025-01-19 22:50:00,222
2025-01-19 22:55:00,29
2025-01-19 23:00:00,9
2025-01-19 23:05:00,236
2025-01-19 23:10:00,237
2025-01-19 23:15:00,21
2025-01-19 23:20:00,14
2025-01-19 23:25:00,16
2025-01-19 23:30:00,238
2025-01-19 23:35:00,254
2025-01-19 23:40:00,237
2025-01-19 23:45:00,195
2025-01-19 23:50:00,254
2025-01-19 23:55:00,250
2025-01-20 00:00:00,222
2025-01-20 00:05:00,6
2025-01-20 00:10:00,11
2025-01-20 00:15:00,253
2025-01-20 00:20:00,253
2025-01-20 00:25:00,214
2025-01-20 00:30:00,236
2025-01-20 00:35:00,239
2025-01-20 00:40:00,250
2025-01-20 00:45:00,18
2025-01-20 00:50:00,6
2025-01-20 00:55:00,248
2025-01-20 01:00:00,11
2025-01-20 01:05:00,239
2025-01-20 01:10:00,243
2025-01-20 01:15:00,4
2025-01-20 01:20:00,25
2025-01-20 01:25:00,236
2025-01-20 01:30:00,10
2025-01-20 01:35:00,12
2025-01-20 01:40:00,252
2025-01-20 01:45:00,206
2025-01-20 01:50:00,234
2025-01-20 01:55:00,255
2025-01-20 02:00:00,255
2025-01-20 02:05:00,252
2025-01-20 02:10:00,53
2025-01-20 02:15:00,231
2025-01-20 02:20:00,241
2025-01-20 02:25:00,249
2025-01-20 02:30:00,246
2025-01-20 02:35:00,237
2025-01-20 02:40:00,215
2025-01-20 02:45:00,218
2025-01-20 02:50:00,207
2025-01-20 02:55:00,184
2025-01-20 03:00:00,245
2025-01-20 03:05:00,222
2025-01-20 03:10:00,169
2025-01-20 03:15:00,191
2025-01-20 03:20:00,231
2025-01-20 03:25:00,246
2025-01-20 03:30:00,25
2025-01-20 03:35:00,231
2025-01-20 03:40:00,19
2025-01-20 03:45:00,231
2025-01-20 03:50:00,26
2025-01-20 03:55:00,204
2025-01-20 04:00:00,235
2025-01-20 04:05:00,35
2025-01-20 04:10:00,0
2025-01-20 04:15:00,238
2025-01-20 04:20:00,235
2025-01-20 04:25:00,249
2025-01-20 04:30:00,201
2025-01-20 04:35:00,0
2025-01-20 04:40:00,224
2025-01-20 04:45:00,241
2025-01-20 04:50:00,20
2025-01-20 04:55:00,224
2025-01-20 05:00:00,233
2025-01-20 05:05:00,5
2025-01-20 05:10:00,221
2025-01-20 05:15:00,187
2025-01-20 05:20:00,201
2025-01-20 05:25:00,221
2025-01-20 05:30:00,172
2025-01-20 05:35:00,221
2025-01-20 05:40:00,241
2025-01-20 05:45:00,221
2025-01-20 05:50:00,221
2025-01-20 05:55:00,215
2025-01-20 06:00:00,239
2025-01-20 06:05:00,211
2025-01-20 06:10:00,174
2025-01-20 06:15:00,227
2025-01-20 06:20:00,191
2025-01-20 06:25:00,231
2025-01-20 06:30:00,214
2025-01-20 06:35:00,247
2025-01-20 06:40:00,230
2025-01-20 06:45:00,254
2025-01-20 06:50:00,251
2025-01-20 06:55:00,3
2025-01-20 07:00:00,251
2025-01-20 07:05:00,255
2025-01-20 07:10:00,248
2025-01-20 07:15:00,239
2025-01-20 07:20:00,223
2025-01-20 07:25:00,232
2025-01-20 07:30:00,12
2025-01-20 07:35:00,231
2025-01-20 07:40:00,235
2025-01-20 07:45:00,0
2025-01-20 07:50:00,230
2025-01-20 07:55:00,209